
SMOreg

weights (not support vectors):
 -       0.0132 * (normalized) attribute_54=C
 +       0.0244 * (normalized) attribute_54=G
 -       0.0034 * (normalized) attribute_54=T
 -       0.0078 * (normalized) attribute_54=A
 +       0      * (normalized) attribute_54=N
 -       0.0039 * (normalized) attribute_55=A
 +       0.0059 * (normalized) attribute_55=C
 -       0.0257 * (normalized) attribute_55=G
 +       0.0237 * (normalized) attribute_55=T
 +       0      * (normalized) attribute_55=N
 -       0.0266 * (normalized) attribute_56=G
 -       0.0037 * (normalized) attribute_56=C
 +       0.0274 * (normalized) attribute_56=T
 +       0.0431 * (normalized) attribute_56=A
 -       0.0403 * (normalized) attribute_56=N
 +       0.0328 * (normalized) attribute_57=T
 +       0.0018 * (normalized) attribute_57=C
 +       0.0116 * (normalized) attribute_57=G
 -       0.0462 * (normalized) attribute_57=A
 +       0      * (normalized) attribute_57=N
 -       0.0019 * (normalized) attribute_58=C
 -       0.0423 * (normalized) attribute_58=A
 +       0.049  * (normalized) attribute_58=G
 -       0.0048 * (normalized) attribute_58=T
 +       0      * (normalized) attribute_58=N
 +       0.0094 * (normalized) attribute_59=T
 -       0.004  * (normalized) attribute_59=G
 +       0.0029 * (normalized) attribute_59=C
 -       0.0083 * (normalized) attribute_59=A
 +       0      * (normalized) attribute_59=N
 -       0.0181 * (normalized) attribute_60=G
 +       0.0381 * (normalized) attribute_60=C
 -       0.0167 * (normalized) attribute_60=T
 -       0.0033 * (normalized) attribute_60=A
 +       0      * (normalized) attribute_60=N
 +       0.6887



Number of kernel evaluations: 246051 (99.947% cached)

Time taken to build model: 28.1 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correlation coefficient                  0.8657
Mean absolute error                      0.1651
Root mean squared error                  0.2513
Relative absolute error                 33.1833 %
Root relative squared error             50.3809 %
Total Number of Instances              701     



=== Cross-validation ===

Correlation coefficient                  0.7594
Mean absolute error                      0.2643
Root mean squared error                  0.3388
Relative absolute error                 53.0151 %
Root relative squared error             67.7875 %
Total Number of Instances              701     

