
M5 pruned model tree:
(using smoothed linear models)

bxqsq=f <= 0.5 : LM1 (315/0%)
bxqsq=f >  0.5 : 
|   wknck=f <= 0.5 : 
|   |   rimmx=t <= 0.5 : 
|   |   |   wkovl=f <= 0.5 : LM2 (90/0%)
|   |   |   wkovl=f >  0.5 : 
|   |   |   |   bkxcr=f <= 0.5 : LM3 (44/0%)
|   |   |   |   bkxcr=f >  0.5 : 
|   |   |   |   |   skrxp=f <= 0.5 : LM4 (17/0%)
|   |   |   |   |   skrxp=f >  0.5 : 
|   |   |   |   |   |   bkona=t <= 0.5 : LM5 (30/54.208%)
|   |   |   |   |   |   bkona=t >  0.5 : LM6 (8/0%)
|   |   rimmx=t >  0.5 : LM7 (67/0%)
|   wknck=f >  0.5 : 
|   |   bkxbq=t <= 0.5 : 
|   |   |   wkpos=t <= 0.5 : 
|   |   |   |   cntxt=t <= 0.5 : 
|   |   |   |   |   bkspr=f <= 0.5 : LM8 (8/0%)
|   |   |   |   |   bkspr=f >  0.5 : LM9 (29/0%)
|   |   |   |   cntxt=t >  0.5 : 
|   |   |   |   |   katri=w <= 0.5 : 
|   |   |   |   |   |   bkblk=t <= 0.5 : 
|   |   |   |   |   |   |   r2ar8=f <= 0.5 : LM10 (26/0%)
|   |   |   |   |   |   |   r2ar8=f >  0.5 : LM11 (11/66.101%)
|   |   |   |   |   |   bkblk=t >  0.5 : LM12 (19/0%)
|   |   |   |   |   katri=w >  0.5 : LM13 (25/0%)
|   |   |   wkpos=t >  0.5 : 
|   |   |   |   r2ar8=f <= 0.5 : LM14 (103/24.594%)
|   |   |   |   r2ar8=f >  0.5 : LM15 (45/0%)
|   |   bkxbq=t >  0.5 : LM16 (217/0%)

LM num: 1
class=won = 
	0.0049 * bkblk=t 
	+ 0.0166 * bkxbq=t 
	+ 0.0137 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0814 * cntxt=t 
	+ 0.0206 * dsopp=t 
	- 0.0173 * dwipd=l 
	+ 0.461 * hdchk=f 
	+ 0.058 * katri=n,w 
	+ 0.2335 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.0562 * qxmsq=f 
	+ 0.1134 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.0769 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.1302 * wkcti=t 
	+ 0.0248 * wknck=f 
	+ 0.0888 * wkpos=t 
	+ 0.0227 * wtoeg=f,t 
	- 0.5762

LM num: 12
class=won = 
	0.4713 * bkblk=t 
	- 0.0057 * bkona=t 
	+ 0.0166 * bkxbq=t 
	+ 0.0137 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0814 * cntxt=t 
	+ 0.0206 * dsopp=t 
	- 0.0173 * dwipd=l 
	+ 0.8343 * hdchk=f 
	+ 0.058 * katri=n,w 
	+ 0.2335 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.0562 * qxmsq=f 
	+ 0.088 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.0769 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.047 * wkcti=t 
	+ 0.0248 * wknck=f 
	+ 0.0888 * wkpos=t 
	+ 0.0227 * wtoeg=f,t 
	- 0.6452

LM num: 13
class=won = 
	0.3364 * bkblk=t 
	- 0.0057 * bkona=t 
	+ 0.0166 * bkxbq=t 
	+ 0.0137 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0814 * cntxt=t 
	+ 0.0206 * dsopp=t 
	- 0.0173 * dwipd=l 
	+ 0.4146 * hdchk=f 
	+ 0.058 * katri=n,w 
	+ 0.3232 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.0562 * qxmsq=f 
	+ 0.0697 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.0769 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.0227 * wkcti=t 
	+ 0.0248 * wknck=f 
	+ 0.0888 * wkpos=t 
	+ 0.0227 * wtoeg=f,t 
	- 0.0893

LM num: 14
class=won = 
	0.0494 * bkblk=t 
	- 0.0057 * bkona=t 
	+ 0.0166 * bkxbq=t 
	+ 0.0122 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0291 * cntxt=t 
	+ 0.0219 * dsopp=t 
	+ 0.0367 * dwipd=l 
	+ 0.1047 * hdchk=f 
	+ 0.7524 * katri=n,w 
	+ 0.0282 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.6582 * qxmsq=f 
	+ 0.0168 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.7671 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.0248 * wknck=f 
	+ 0.0787 * wkpos=t 
	+ 0.0197 * wtoeg=f,t 
	- 0.1778

LM num: 15
class=won = 
	0.0494 * bkblk=t 
	- 0.0057 * bkona=t 
	+ 0.0166 * bkxbq=t 
	+ 0.0122 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.034 * cntxt=t 
	+ 0.026 * dsopp=t 
	+ 0.0066 * dwipd=l 
	+ 0.1047 * hdchk=f 
	+ 0.2316 * katri=n,w 
	+ 0.024 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.195 * qxmsq=f 
	+ 0.0168 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.2413 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.0248 * wknck=f 
	+ 0.0787 * wkpos=t 
	+ 0.0197 * wtoeg=f,t 
	+ 0.4233

LM num: 16
class=won = 
	0.0203 * bkblk=t 
	- 0.0057 * bkona=t 
	+ 0.0187 * bkxbq=t 
	+ 0.0064 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0162 * cntxt=t 
	+ 0.0061 * dsopp=t 
	- 0.0029 * dwipd=l 
	+ 0.0618 * hdchk=f 
	+ 0.0295 * katri=n,w 
	+ 0.0112 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.0199 * qxmsq=f 
	+ 0.0075 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.0356 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.0248 * wknck=f 
	+ 0.0379 * wkpos=t 
	+ 0.0074 * wtoeg=f,t 
	+ 0.7738

Number of Rules : 16

Time taken to build model: 0.44 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correlation coefficient                  0.9832
Mean absolute error                      0.0463
Root mean squared error                  0.0928
Relative absolute error                  9.2649 %
Root relative squared error             18.5743 %
Total Number of Instances             1054     



=== Cross-validation ===

Correlation coefficient                  0.9656
Mean absolute error                      0.063 
Root mean squared error                  0.1304
Relative absolute error                 12.595  %
Root relative squared error             26.0523 %
Total Number of Instances             1054     

